TICKER,Type,YEARREPORT,LENGTHREPORT,ENDDATE_x,Year,TOI,PBT,NIM,Loan yield,Deposit yield,ROA,ROE,NPL,GROUP 2,NPL Formation (%),G2 Formation (%),NPL Coverage ratio,Provision/ Total Loan,Loan,Deposit,Total Assets,Total Equity,Leverage Multiple,Net Interest Income,OPEX,PPOP,Provision expense,NPATMI,LDR,CASA,CIR,Individual %,Fees/ Total asset,Provision on Balance Sheet,Write-off,Overdue_loan
ACB,Private_1,2025,5,2025-12-31,2025,35416699961129.0,22495321833396.5,0.03151416495484269,,,0.019217419728028737,0.19379030785563542,0.012895530934304024,0.003786388518756902,0.003595572114300321,0.00335284465091462,0.7897278553010052,0.010183959987715685,696823500000000.0,639392450200000.0,1008905199858570.0,102267501811444.0,9.865354897577745,28999460053386.5,-10812943950675.2,,-2108490922966.48,17996257466717.2,1.0898212823470714,,0.30530636571286324,,,-7096422642500.0,-1751624280466.48,0.016681919453060925
ACB,Private_1,2026,5,2026-12-31,2026,40393706208415.1,25738295484099.4,0.031221720855636053,,,0.018678132118705268,0.1846126130557568,0.011895530934304024,0.002786388518756902,0.0024182467874528492,0.0019755244912042294,0.8944884203953098,0.01064041467518915,836188200000000.0,760877015738000.0,1195880188361160.0,120801074559995.0,9.899582373062705,33709437664297.6,-12130487109122.2,,-2525064142296.65,20590636387279.5,1.0989794443836014,,0.30030636571286173,,,-8897389194500.0,-724097590296.6499,0.014681919453060927
BID,SOCB,2025,5,2025-12-31,2025,87134430824623.1,34475639089409.9,0.021798255580089326,,,0.009322991422684224,0.17421909774926328,0.0158,0.014,0.014532691839057742,0.01416080232151593,1.0687703435804703,0.016886571428571428,2385055607200000.0,2265677773040000.0,3159480854474450.0,166055556105939.0,19.02664944531447,63336647396623.1,-29190034326248.7,,-23468757483901.7,27088166260865.2,1.052689678815105,,0.3349999999999996,,,-40275411872097.6,-21232116611804.098,0.0298
BID,SOCB,2026,5,2026-12-31,2026,99432636655679.1,38952246621062.2,0.023289551000857375,,,0.00922894643845074,0.17251488579157764,0.014,0.016,0.008442203019827477,0.013002203019827477,1.2100357142857154,0.016940500000000018,2766664504352000.0,2605529438996000.0,3597692441339760.0,188760457830558.0,19.059566196693858,77127628385299.1,-34801422829487.7,,-25678967346269.8,30605522060638.8,1.0618435021091495,,0.35000000000000014,,,-46868680035975.1,-19085699182392.3,0.03
CTG,SOCB,2025,5,2025-12-31,2025,87723745881336.6,37996463910538.2,0.02709046918817189,,,0.011958525344400216,0.18782598628303698,0.012050377063422343,0.013259632731463683,0.009135037008226455,0.010967073922061345,2.047529415596266,0.024673501506383796,1989116978890000.0,1863127855480000.0,2698378075740600.0,173472920843500.0,15.55503915319996,67474915898361.1,-24562648846774.3,,-25164633195016.0,30237882849302.0,1.0676223711858686,,0.28000000000000064,,,-49078480775016.0,-12750277420000.0,0.025310009794886026
CTG,SOCB,2026,5,2026-12-31,2026,96946820729430.6,44379738915409.5,0.02739575176064589,,,0.012390712707533036,0.18832450551313323,0.012046384553694243,0.013255239573275122,0.010128479303566055,0.01198482788597097,2.111938459951612,0.025441222842313906,2268344899976100.0,2123965755247200.0,3032332008553870.0,201600337678708.0,15.041304213421114,76631251635161.6,-27145109804240.6,,-25421972114918.2,35317742971197.2,1.0679762111852393,,0.28000000000000036,,,-57709468083518.2,-16790984806415.996,0.025301624126969367
EIB,Private_2,2025,5,2025-12-31,2025,10276012963881.1,5328443317206.68,0.03048654023478997,,,0.016754921488343576,0.1558383921148319,0.0251021793175607,0.010162337624254303,0.007173972506246666,0.009096957084778418,0.4802357832252816,0.012054964745230228,195734327430000.0,180843455520000.0,266588658320199.0,29341388977362.7,9.085754547130538,7453307263881.08,-3904884926274.81,,-1042684921200.0,4241982977362.71,1.0823412263782648,,0.3799999999999992,,,-2359570416600.0,-452267504600.0,0.035264516941815004
EIB,Private_2,2026,5,2026-12-31,2026,12351919619563.2,6620317490304.74,0.03224089153742348,,,0.018239942108358963,0.1644770510103581,0.025086538687982475,0.01015600568962747,0.00784532906452075,0.009674549836886525,0.5162829398703379,0.012951751945002562,231110506367400.0,206161539292800.0,309995487531552.0,34599819697829.5,8.959453842211742,8913793104523.19,-4446691063042.75,,-1284911268230.5,5258430720466.77,1.1210165929114757,,0.3599999999999999,,,-2993285950354.5,-651195734476.0,0.035242544377609944
EVF,Private_3,2025,5,2025-12-31,2025,2042835600000.0,957132640000.0,,,,0.012716221037117902,0.08123918677187934,,,,,,,,,60361278920000.0,9769905920000.0,6.178286609335129,1964295600000.0,-208086800000.0,,-877616160000.0,762717920000.0,,,0.1018617455070785,,,,,
EVF,Private_3,2026,5,2026-12-31,2026,2451402720000.0,1148559168000.0,,,,0.015048962714656671,0.08948992639700994,,,,,,,,,61276540424000.0,10685167424000.0,5.734729086824274,2357154720000.0,-249704160000.0,,-1053139392000.0,915261504000.0,,,0.1018617455070785,,,,,
HDB,Private_2,2025,5,2025-12-31,2025,43243246301587.5,21066858525109.9,0.05309830655407467,,,0.021165912578417136,0.24843760646803703,0.018336777686356942,0.04226731418127836,0.022574407785672594,0.030254602040056103,0.6717085492414159,0.012316970337465188,575230293300000.0,560006611200000.0,878882880996948.0,73340878855498.6,11.983533531532741,38128437306991.6,-12972973890476.3,,-9203684692800.0,16148213355498.6,1.027184825670858,,0.30000000000000115,,,-7085094459787.5,-7997194233012.5,0.0606040918676353
HDB,Private_2,2026,5,2026-12-31,2026,51904504561586.7,25347792664309.7,0.052952196999277355,,,0.020573004101607055,0.2336923160418123,0.017336777686356945,0.04226731418127836,0.020019778562675585,0.030586607107995177,0.721305261181487,0.01250510895710307,719037866625000.0,688808131776000.0,1072329621857630.0,93414030267665.7,11.479320812783792,46826567064288.8,-15052306322860.2,,-11504605866000.0,19484670462167.1,1.0438870179581892,,0.2900000000000011,,,-8991646866428.57,-9598053459358.93,0.05960409186763531
LPB,Private_2,2025,5,2025-12-31,2025,22114717459020.2,11659766527620.5,0.03366535297472331,,,0.017125180723915515,0.1986603034293499,0.018,0.015,0.009703406240245212,0.01757449511109497,0.9639082896912275,0.017350349214442097,391295451700000.0,334142778280000.0,581037752033013.0,50568867774096.4,11.49002889739695,17892367944765.5,-6622899542706.05,,-3832051388693.58,9327813222096.43,1.1710426713819566,,0.29947927460428336,,,-6789112733017.86,-1373035655675.7197,0.033
LPB,Private_2,2026,5,2026-12-31,2026,24537589380344.3,12810580287261.5,0.0336943822834235,,,0.016324464389001633,0.18401676779053183,0.018,0.015,0.00968,0.01238,1.0405221169146655,0.018729398104463977,461728633006000.0,400971333936000.0,674558019515112.0,60817332003905.7,11.091542448323642,20160108487593.1,-7348279733353.29,,-4378729359729.46,10248464229809.2,1.1515252935255906,,0.2994703195758744,,,-8647899383799.32,-2519942708948.0,0.033
MBB,Private_1,2025,5,2025-12-31,2025,66139100804691.3,33168081526116.1,0.04137541993116325,,,0.02056147339608429,0.20196147988357693,0.015061155229970313,0.013791237094929238,0.015410589277868312,0.01761651635779161,1.0121886557272979,0.015244730465923813,1008613837800000.0,928400822700000.0,1439637214805020.0,140812856599006.0,10.223762585150073,51501603251549.4,-19841730241407.4,,-13129482597400.0,26040149559340.3,1.0863991210894475,,0.30000000000000016,,,-15376046101462.0,-9363297495938.0,0.02885239232489955
MBB,Private_1,2026,5,2026-12-31,2026,79167891021116.3,39406343129605.3,0.041568450935515866,,,0.019501401323330902,0.1996325324209468,0.014057220034154931,0.01078591246653896,0.015015804328347943,0.014709741845265483,1.0816417236690856,0.015204875707738943,1261027637750000.0,1160501028375000.0,1777749974103720.0,169134499633232.0,10.510865482552461,64758081524148.4,-23354527851229.3,,-16407217031018.8,30937787820909.5,1.0866234556601497,,0.29499999999999993,,,-19173768496012.4,-12609494636468.402,0.024843132500693893
MSB,Private_2,2025,5,2025-12-31,2025,15891927741356.6,7779625981263.21,0.03472855173549786,,,0.01798965923877669,0.15576947434624622,0.020482428302485423,0.010079633875250436,0.024002608340309973,0.02401869617577306,0.2325711002496943,0.004763620886094513,213933901200000.0,185534941200000.0,371308736929030.0,43038093338394.7,8.627443925304698,11606726641356.6,-5543731100000.0,,-2568688386182.69,6219536338394.69,1.1530652922642046,,0.3488394353551701,,,-1019100000000.0,-4575658386182.689,0.030562062177735858
MSB,Private_2,2026,5,2026-12-31,2026,17920489370101.2,8957965049034.93,0.03436573032952859,,,0.017833153896053753,0.15361801372601416,0.014482428302485422,0.008079633875250436,0.010774108734720863,0.010228442832265941,0.2787493069742772,0.004036966852622469,252442003416000.0,218931230616000.0,431866839024570.0,50200670164160.8,8.602810233654766,13292434163101.2,-5931792277000.0,,-3030859691363.83,7161576825766.08,1.1530652922642046,,0.3310061547145407,,,-1019100000000.0,-3030859691363.83,0.022562062177735858
OCB,Private_2,2025,5,2025-12-31,2025,10904790029286.4,4212562940218.28,0.03459570509335274,,,0.011230326210204054,0.10210901655452159,0.03303378697609243,0.019613811017054898,0.24106225956747213,0.23969564481484146,-5.622875513516672,-0.18574487190659608,188667628598834.4,160979532741341.0,313658869264507.0,33700095636232.2,9.307358431567208,9743095057751.87,-3925724410543.09,,-2766502761522.33,3337491462829.64,1.1719976160073848,,0.3599999999999987,,,35044044507011.742,-40359871079511.07,0.05264759799314733
OCB,Private_2,2026,5,2026-12-31,2026,12350075635763.3,4700258897887.97,0.03575507028898848,,,0.011087106409068322,0.10496156148446603,0.03185951582050405,0.0195268000190186,0.017507907097329016,0.020646116860057795,-4.925373093229511,-0.1569200019856306,219829659860926.4,188346053307368.0,358090582869635.0,37256905676546.7,9.611388180716622,11219829268461.0,-4569527985232.41,,-3080288885179.65,3723878828022.29,1.1671583025006598,,0.3699999999999991,,,34495670661877.07,-2531915040044.978,0.05138631583952265
PVB,Private_3,2025,5,2025-12-31,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVB,Private_3,2026,5,2026-12-31,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private_1,Private_1,2025,5,2025-12-31,2025,251073517973583.5,132386417282611.6,0.040345430198213274,0.0,0.0,0.020782016172375416,0.17413722221630426,0.019675816506888346,0.012638559953678716,0.011159805053949574,0.005902856834629361,0.8113799109526787,0.01596456224528031,3954293608804662.0,3446655408340000.0,5496004046690167.0,650970548394171.1,8.442784485792536,199971980358325.0,-78687796647290.7,0.0,-39999554527506.33,104628500665686.4,1.147284291674854,0.0,0.31340540126406236,,0.0,-63128566453876.14,-28507893073630.188,0.03231437646056706
Private_1,Private_1,2026,5,2026-12-31,2026,303726708773735.2,159514425924565.2,0.041141023507682374,0.0,0.0,0.021175430806798012,0.17902032528349132,0.01836541633720644,0.010681356847161302,0.01265705128745102,0.01296189961392114,0.8782070776451616,0.016128638611234775,4791716761334880.0,4151593086578600.0,6496672982088046.0,756516425432405.6,8.587616558853579,240385025775083.8,-90205540071227.2,0.0,-54007080698687.17,125984387943355.3,1.1541874796992249,0.0,0.296995744745079,,0.0,-77283867970966.6,-39851779181596.71,0.02904677318436774
Private_2,Private_2,2025,5,2025-12-31,2025,144751924668531.3,68890288092767.36,0.03442286338484557,0.0,0.0,0.015341370845792698,0.16626044170564608,0.022422662042160313,0.02401028976782933,0.0256003529240973,0.026120623897055543,-0.11255382852574472,-0.002523756458584037,2237089034778834.5,2030628836041341.0,3449092047410292.0,322608736382175.2,10.691254322773082,117942797968175.25,-47548038470153.71,0.0,-28314178786757.008,54343549454310.58,1.1016730359941025,0.0,0.32847949054241854,,0.0,5645867899950.612,-69096281497684.62,0.046432951809989645
Private_2,Private_2,2026,5,2026-12-31,2026,168211940448370.0,80429065441260.23,0.038803954179321885,0.0,0.0,0.017121477026945598,0.17982247782615535,0.021190050424010336,0.02349884785029972,0.014320454159922698,0.018381055519835186,0.04257751940925223,0.0009022197832113336,2672347305637826.5,2418276380933168.0,4032766390164621.0,383240204151866.5,10.522816621208555,138653044375776.78,-54156167972210.375,0.0,-33627360709059.3,63463752728898.984,1.1050628152794584,0.0,0.3219519840735251,,0.0,-2411044606757.951,-25570448202350.74,0.04468889827431005
Private_3,Private_3,2025,5,2025-12-31,2025,2042835600000.0,957132640000.0,0.009533349134277334,0.0,0.0,0.0030010577943880676,0.03574630642543869,,,0.040910942554845606,0.025576169445777727,,,0.0,0.0,60361278920000.0,9769905920000.0,6.178286609335129,1964295600000.0,-208086800000.0,0.0,-877616160000.0,762717920000.0,,,0.1018617455070785,,0.0,0.0,-15417737675206.0,
Private_3,Private_3,2026,5,2026-12-31,2026,2451402720000.0,1148559168000.0,inf,,,0.015048962714656671,0.08948992639700994,,,,,,,0.0,0.0,61276540424000.0,10685167424000.0,5.734729086824274,2357154720000.0,-249704160000.0,0.0,-1053139392000.0,915261504000.0,,,0.1018617455070785,,0.0,0.0,0.0,
SOCB,SOCB,2025,5,2025-12-31,2025,247196974642355.88,118248421084593.7,0.02487286006842747,0.0,0.0,0.007521693693202689,0.17731488703913428,0.01310934903084972,0.011014115966259841,0.01002386949405151,0.010992502681004443,1.5259074573852665,0.0200036534476399,6026283135290000.0,5840376909020000.0,8188542128780060.0,570410224367556.0,14.35553182423953,190155448828889.1,-76901098512669.8,0.0,-52047455245853.57,93980012057886.4,1.0318312035620307,0.0,0.3110923935211188,,0.0,-120547679415698.0,-37385846830155.57,0.02412346499710956
SOCB,SOCB,2026,5,2026-12-31,2026,277081802775315.28,134288402947434.0,0.025317031185368627,0.0,0.0,0.007620616538529736,0.17393383531613574,0.011984060963553584,0.011796069879439606,0.007111342045456426,0.009704266814094607,1.6447763731465777,0.019711100327201143,6951457641400100.0,6714917879623200.0,9312557947931770.0,656780922277528.0,14.179093259345123,220579319963966.28,-87771283158594.1,0.0,-55022117031181.92,106725031400992.9,1.0352260096128194,0.0,0.3167702905043083,,0.0,-137020878989926.4,-38548917456953.516,0.02378013084299319
STB,Private_1,2025,5,2025-12-31,2025,31078662543108.7,20724378121218.5,0.0322301661398381,,,0.02078208175519871,0.262372128801711,0.025,0.007663969333464695,-0.008016528470504119,-0.00694357276381906,0.7384731078096749,0.018461827695241875,614818710120000.0,629238813540000.0,833540260149867.0,70306723896267.1,11.855768750933414,26853734785624.6,-14606971395261.1,,4252686973370.89,16434831924137.2,0.9770832582006905,,0.47000000000000036,,,-11350677090046.3,6736709063417.191,0.032663969333464694
STB,Private_1,2026,5,2026-12-31,2026,42508401450292.6,24903751899223.4,0.03343494458242844,,,0.022172823524890705,0.25031375249053756,0.024,0.005,0.0043222680945594625,0.0023582987610947675,0.7398809523809546,0.01775714285714291,700893329536800.0,717332247435600.0,947843692931016.0,87488489625721.6,10.833924519510166,30587500385814.6,-15303024522105.3,,-2301625028963.88,19749156010867.3,0.9770832582006905,,0.35999999999999915,,,-12445862980203.5,-1206439138806.6807,0.029
Sector,Sector,2025,5,2025-12-31,2025,645065252884470.6,320482259099972.7,0.04189519422196424,0.0,0.0,0.017467064736920397,0.23825052563943566,0.016939904853461554,0.013919509437102979,0.023224746742430396,0.04206798845277122,0.860191024329502,0.014571554107943396,1.2217665778873496e+16,1.131766115340134e+16,1.719399950180052e+16,1553759415063902.2,11.066062953570823,510034522755389.4,-203345020430114.22,0.0,-121238804720116.9,253714780097883.38,1.079522139183472,0.0,0.31523170643719783,,0.0,-178030377969623.53,5154668249506.625,0.030859414290564532
Sector,Sector,2026,5,2026-12-31,2026,751471854717420.5,375380453481259.44,0.03320541781196602,0.0,0.0,0.013943080414857553,0.17678667823965044,0.015811827294223355,0.013594998741167675,0.010226240501713005,0.012347356420190301,0.9507758280447018,0.015033503188565028,1.4415521708372806e+16,1.3284787347134968e+16,1.9903273860608436e+16,1807222719285800.0,11.01318263001588,601974544834826.9,-232382695362031.66,0.0,-143709697830928.38,297088433577247.2,1.0851149763779768,0.0,0.3092367251058466,,0.0,-216715791567650.97,-103971144840900.97,0.029406826035391027
TCB,Private_1,2025,5,2025-12-31,2025,52741140571476.9,30994365657796.0,0.03953571343401894,,,0.023102753902242774,0.15373866230724553,0.010001828724984582,0.007001280107489207,0.007338431064440252,0.009058613892295066,1.1215626806012549,0.011217677835708338,789511825000000.0,666740437500000.0,1141376718485160.0,167579811173733.0,6.810944054005851,39253021011476.9,-17140870685730.0,,-4605904350332.14,24253767717165.7,1.184136705372696,,0.3250000000000002,,,-8856489300332.14,-3840108049999.999,0.017003108832473787
TCB,Private_1,2026,5,2026-12-31,2026,65979797282221.3,37974819407353.6,0.0422951029855103,,,0.024353230396153332,0.16574894739722779,0.010001523891040857,0.0070010667237286,0.0060622486559969895,0.007462504677494831,1.3025803967916119,0.013027788958512787,947443066000000.0,813423333750000.0,1322913784402560.0,191632620125683.0,6.903385151937712,48779388688986.9,-21311474522157.5,,-6693503603722.14,29769541189938.6,1.1647601275859023,,0.32300000000000034,,,-12343088314054.3,-3206904589999.9795,0.017002590614769456
TPB,Private_2,2025,5,2025-12-31,2025,19691786178275.3,8719531335910.19,0.0336684942964022,,,0.015346232601195805,0.1671540469433414,0.013226901895230552,0.015038674979724312,0.008803304394571557,0.009106524980175517,1.353343561227761,0.017900542514901537,299625108600000.0,291366946800000.0,490165779739806.0,45785857388073.7,10.7056153952789,14697046398204.6,-6657519201859.98,,-4314827310239.8,6968679495611.6,1.0283428229958718,,0.33808610054911115,,,-5363451995026.29,-2043887315213.5098,0.028265576874954866
TPB,Private_2,2026,5,2026-12-31,2026,23294809619524.0,10275270441854.5,0.03477137074959644,,,0.015370689918603237,0.16459657716263573,0.01221907275890226,0.005010738435381524,0.012108199306658508,0.0030849943188239197,1.6900539161859656,0.020650891768344014,359704636920000.0,349640336160000.0,578365508633090.0,53997888939026.4,10.710891110690858,17813211971381.4,-7759177299201.17,,-5260544849348.11,8212031550952.7,1.0287847245273052,,0.33308610054911103,,,-7428221525606.4,-3195775318768.0,0.017229811194283785
VCB,SOCB,2025,5,2025-12-31,2025,72338797936396.2,45776318084645.6,0.02638926021980992,,,0.0,0.1716447792472261,0.010499999999999982,0.004,0.004683000773485573,0.006527623480999789,1.7982070488817148,0.01888117401325797,1652110549200000.0,1711571280500000.0,2330683198565010.0,230881747418117.0,10.09470529666532,59343885533904.9,-23148415339646.8,,-3414064566935.87,36653962947719.2,0.9652595647184324,,0.32000000000000023,,,-31193786768584.4,-3403452798351.4717,0.014499999999999982
VCB,SOCB,2026,5,2026-12-31,2026,80702345390205.6,50956417410962.3,0.02566259720133824,,,0.0,0.1640925501674872,0.009,0.004,0.0015574665003133242,0.002197466500313324,1.8809523809523785,0.016928571428571407,1916448237072000.0,1985422685380000.0,2682533498038140.0,266420126768262.0,10.068809479891382,66820439943505.6,-25824750524865.8,,-3921177569993.92,40801766369156.9,0.9652595647184324,,0.3200000000000001,,,-32442730870433.1,-2672233468145.217,0.013
VIB,Private_2,2025,5,2025-12-31,2025,22629443995124.2,10123499465438.6,0.03484531685498829,,,0.015567504046298974,0.18264387879770144,0.03510321932869952,0.030000712233882995,0.016059868623411078,0.017441849102804916,0.5185080233915454,0.018201300868803883,372602323950000.0,317754570300000.0,547449370126789.0,46833554412516.9,11.689255214429673,18421817355224.0,-7920305398293.48,,-4585739326118.61,8099832602516.91,1.1726104320017077,,0.3500000000000005,,,-6781847002629.48,-3497526323489.13,0.06510393156258251
VIB,Private_2,2026,5,2026-12-31,2026,25852552261487.3,11716880610606.9,0.03397905876424089,,,0.01623311060458809,0.1878940063737225,0.03500072255387567,0.03500072255387567,0.015997658513472887,0.026247901860049577,0.5218542804283406,0.018265276882824782,428493999442500.0,365417755845000.0,607560330733032.0,52953557402731.7,11.473456374466164,20427100316428.1,-9048393291520.55,,-5087420789207.75,9374700111714.84,1.1726140631881479,,0.3499999999999998,,,-7826561542446.23,-4042706249391.0,0.07000144510775134
VPB,Private_1,2025,5,2025-12-31,2025,65697914093177.6,25004270144084.5,0.055270022035227656,,,0.020068892692274434,0.12546370362036027,0.03594932136460821,0.027457487219983184,0.031144883861762312,0.002031958854132733,0.6735456431276484,0.024213508778527546,844525735884662.0,582882884400000.0,1072544653391550.0,170003654913721.0,6.3089505571858435,53364161256287.6,-16285280374217.0,,-24408363630178.6,19903493998326.0,1.4488772247172574,,0.24788123944270166,,,-20448931319535.7,-20289572310642.902,0.0634068085845914
VPB,Private_1,2026,5,2026-12-31,2026,75676912811689.9,31491216004283.5,0.0550011583864194,,,0.021727835904296177,0.13952346889442863,0.03252940855631451,0.02400499947829032,0.030521070466874727,0.03280001149640286,0.7176890962985916,0.023346001829909035,1046164528048080.0,699459461280000.0,1252285342289590.0,187459741487774.0,6.680289497632019,62550617511836.3,-18106026066612.9,,-26079670892685.7,24937266534360.4,1.495675712404569,,0.23925429029678968,,,-24423758986196.4,-22104843226025.0,0.05653440803460483
